epoch,acc,loss,dset,auc,auprc,tn,fp,fn,tp
1,0.8333333333333334,0.5047670830933966,train,0.6375868055555556,0.2646704611799726,234,6,42,6
1,0.8194444444444444,0.4656036647243632,val,0.8279009126466754,0.6041684532487208,59,0,13,0
1,0.8888888888888888,0.4543717919308462,test,0.8414351851851851,0.3900736285664585,144,0,18,0
2,0.8194444444444444,0.4317814167338333,train,0.7164062500000001,0.3112364900712561,230,10,42,6
2,0.8611111111111112,0.3940493972558114,val,0.8826597131681877,0.6840176027676028,55,4,6,7
2,0.8333333333333334,0.4287593592372205,test,0.8549382716049383,0.3855450189119394,125,19,8,10
3,0.8368055555555556,0.3883517987312391,train,0.7818576388888889,0.4409051726924523,229,11,36,12
3,0.8611111111111112,0.4075244978691141,val,0.8344198174706648,0.6480282083696975,59,0,10,3
3,0.8888888888888888,0.4018046954347763,test,0.9112654320987654,0.4979032720870797,136,8,10,8
4,0.8645833333333334,0.3378226167210035,train,0.8405381944444444,0.597763591976558,231,9,30,18
4,0.8333333333333334,0.3434802084229886,val,0.8865710560625816,0.6776851579792755,59,0,12,1
4,0.8580246913580247,0.297131818914671,test,0.8927469135802469,0.4408736652231146,137,7,16,2
5,0.8680555555555556,0.3658585638897733,train,0.8127604166666668,0.5201234318705883,233,7,31,17
5,0.8472222222222222,0.3410228988957695,val,0.8631029986962191,0.6062648926026535,59,0,11,2
5,0.8703703703703703,0.3024115568820249,test,0.8395061728395061,0.3877951704703724,138,6,15,3
6,0.8506944444444444,0.3567635286535544,train,0.8361111111111111,0.4893207698703481,229,11,32,16
6,0.8472222222222222,0.346494538968222,val,0.8670143415906129,0.6288141345833653,57,2,9,4
6,0.8641975308641975,0.329886937962362,test,0.9012345679012346,0.4586138703302015,129,15,7,11
7,0.8611111111111112,0.3102794158931172,train,0.8735243055555555,0.5777192449489823,229,11,29,19
7,0.8472222222222222,0.3201084089103258,val,0.9152542372881356,0.6645403676962649,57,2,9,4
7,0.8703703703703703,0.3094673214687241,test,0.910108024691358,0.5022287516405164,130,14,7,11
8,0.8923611111111112,0.2921830965581525,train,0.8898437499999999,0.7228873646993873,232,8,23,25
8,0.8611111111111112,0.3413620529592865,val,0.8865710560625816,0.7198070789297109,57,2,8,5
8,0.8888888888888888,0.3670073050637672,test,0.787037037037037,0.37363843898196,135,9,9,9
9,0.875,0.3210930072380146,train,0.8735243055555555,0.5697650171579025,229,11,25,23
9,0.875,0.3954224870540201,val,0.8109517601043025,0.6300795358487665,57,2,7,6
9,0.8395061728395061,0.4329207807917286,test,0.7496141975308641,0.3072590755522115,131,13,13,5
10,0.875,0.2850547136999669,train,0.8978298611111111,0.5942407009708088,230,10,26,22
10,0.8333333333333334,0.3584233238103075,val,0.8617992177314211,0.5912222818668376,56,3,9,4
10,0.8703703703703703,0.3880594433687719,test,0.7827932098765432,0.3671234011466727,131,13,8,10
11,0.8923611111111112,0.2295742001954579,train,0.9388020833333334,0.7156248900813915,230,10,21,27
11,0.8611111111111112,0.3382240001746039,val,0.8904823989569752,0.6469152799186736,59,0,10,3
11,0.8765432098765432,0.2680353326572071,test,0.8653549382716049,0.4572753029990414,135,9,11,7
12,0.8958333333333334,0.2828707501066038,train,0.902517361111111,0.6478283987433975,231,9,21,27
12,0.875,0.3098943280403748,val,0.8813559322033898,0.6614021348184245,56,3,6,7
12,0.8703703703703703,0.3120732598846065,test,0.8553240740740741,0.3952415813742257,131,13,8,10
13,0.8888888888888888,0.2463744810002257,train,0.9286458333333334,0.6840102821682981,227,13,19,29
13,0.8472222222222222,0.3050583603778957,val,0.9178617992177316,0.6598625547622203,57,2,9,4
13,0.8518518518518519,0.3221965853834846,test,0.8464506172839505,0.4059716139759999,128,16,8,10
14,0.8784722222222222,0.2599280931593558,train,0.9152777777777776,0.739582982480449,226,14,21,27
14,0.8611111111111112,0.3646524107559041,val,0.8722294654498045,0.6746038973771766,58,1,9,4
14,0.8641975308641975,0.3045865414257414,test,0.8020833333333333,0.403241326829559,135,9,13,5
15,0.90625,0.2498781810473237,train,0.9342013888888888,0.6807225385244196,226,14,13,35
15,0.8194444444444444,0.4170923703059088,val,0.8839634941329857,0.6536679858930499,59,0,13,0
15,0.8950617283950617,0.2769239734650595,test,0.8198302469135802,0.4931843114951111,144,0,17,1
16,0.9027777777777778,0.201341892316777,train,0.9555555555555556,0.7550551619203171,229,11,17,31
16,0.8333333333333334,0.3516206516053191,val,0.8617992177314211,0.5762225030639554,56,3,9,4
16,0.8333333333333334,0.3199376719533092,test,0.8132716049382716,0.3786635695610903,125,19,8,10
17,0.9236111111111112,0.1614053617061604,train,0.9713541666666666,0.8440933292628072,232,8,14,34
17,0.8472222222222222,0.3984899935015467,val,0.834419817470665,0.6160568653274223,58,1,10,3
17,0.8703703703703703,0.2550348244842974,test,0.8973765432098767,0.5623660734323817,130,14,7,11
18,0.9166666666666666,0.208053512893409,train,0.9519097222222224,0.7773286010680631,230,10,14,34
18,0.8611111111111112,0.3139717947517258,val,0.8917861799217731,0.5376349192737153,53,6,4,9
18,0.7777777777777778,0.3916111452162124,test,0.8722993827160493,0.450281344062852,112,32,4,14
19,0.9375,0.1821227972307803,train,0.9623263888888888,0.821274430010754,232,8,10,38
19,0.8194444444444444,0.401467781182469,val,0.8305084745762712,0.5828221771671811,56,3,10,3
19,0.8765432098765432,0.3006589560213292,test,0.8290895061728395,0.3943381796816041,132,12,8,10
20,0.9340277777777778,0.1848862325666738,train,0.962152777777778,0.8267450292148231,232,8,11,37
20,0.8194444444444444,0.3348005517513633,val,0.878748370273794,0.5383066366038503,53,6,7,6
20,0.7962962962962963,0.3832775098487251,test,0.8811728395061729,0.5304624450029669,114,30,3,15
21,0.9201388888888888,0.1759138026390249,train,0.96640625,0.8421583280354036,229,11,12,36
21,0.7916666666666666,0.3981659894289401,val,0.8370273794002607,0.5575050752310231,50,9,6,7
21,0.7283950617283951,0.4987508363454163,test,0.8777006172839505,0.4675381152241673,103,41,3,15
22,0.9236111111111112,0.2008610183924193,train,0.9538194444444444,0.7494480488009453,230,10,12,36
22,0.8611111111111112,0.4876964825239693,val,0.848761408083442,0.6046677296406786,57,2,8,5
22,0.8641975308641975,0.3246127051667762,test,0.8603395061728395,0.4313131851943123,128,16,6,12
23,0.9375,0.1332685118451734,train,0.9800347222222222,0.883266512225072,232,8,10,38
23,0.875,0.403204323031433,val,0.8917861799217732,0.6421177050701937,58,1,8,5
23,0.8827160493827161,0.2715134705063991,test,0.8823302469135802,0.4967133795573303,131,13,6,12
24,0.9444444444444444,0.145375231441533,train,0.9763020833333332,0.8854362106737153,233,7,9,39
24,0.8333333333333334,0.3636240208951385,val,0.8865710560625815,0.5723944838887765,55,4,8,5
24,0.8209876543209876,0.3605514948080893,test,0.9035493827160496,0.4943073098753353,117,27,2,16
25,0.9513888888888888,0.1170122148580645,train,0.9844618055555556,0.8812336611580295,233,7,7,41
25,0.8472222222222222,0.5108608934946642,val,0.8826597131681878,0.5499506863700719,55,4,7,6
25,0.808641975308642,0.471974392086672,test,0.9031635802469136,0.4527501042669688,115,29,2,16
26,0.9444444444444444,0.1690399782583761,train,0.9702256944444444,0.8240022106655908,232,8,8,40
26,0.8333333333333334,0.4073755873169741,val,0.8748370273794003,0.6178041824017055,54,5,7,6
26,0.8209876543209876,0.3780383524282497,test,0.8973765432098766,0.5684457748042583,118,26,3,15
27,0.96875,0.0949509514649498,train,0.9875,0.910537566864479,234,6,3,45
27,0.875,0.5088270054366195,val,0.8930899608865711,0.6722193347193346,58,1,8,5
27,0.8703703703703703,0.2879437772088353,test,0.9085648148148148,0.5158006384317892,127,17,4,14
28,0.9340277777777778,0.1601340476954637,train,0.9730034722222222,0.8737844011269663,230,10,9,39
28,0.8055555555555556,0.4245640736290663,val,0.8135593220338984,0.5204871152239573,54,5,9,4
28,0.8148148148148148,0.3708154516928819,test,0.8302469135802469,0.4792021867488464,121,23,7,11
29,0.96875,0.0954395735061005,train,0.9895833333333331,0.9435243697244944,236,4,5,43
29,0.8194444444444444,0.3843912763509378,val,0.8422425032594525,0.6117676071117366,53,6,7,6
29,0.7407407407407407,0.5851579865967088,test,0.8263888888888891,0.4252365673642126,106,38,4,14
30,0.9166666666666666,0.2033996906095147,train,0.961111111111111,0.8159005942424837,227,13,11,37
30,0.8194444444444444,0.4068596119026245,val,0.8383311603650587,0.4926966852338245,52,7,6,7
30,0.7962962962962963,0.3780841699266192,test,0.9151234567901236,0.5508397687572806,113,31,2,16
31,0.9756944444444444,0.0804736622449255,train,0.9934895833333331,0.9620141564406012,234,6,1,47
31,0.8611111111111112,0.5128494643309969,val,0.8800521512385919,0.6734820640324619,58,1,9,4
31,0.8827160493827161,0.3258608120351766,test,0.8753858024691357,0.4901576297919241,131,13,6,12
32,0.9652777777777778,0.106206306357048,train,0.9874131944444444,0.916297577109298,235,5,5,43
32,0.8472222222222222,0.5235312876175647,val,0.8200782268578879,0.5988984306291999,57,2,9,4
32,0.8209876543209876,0.4380823502741574,test,0.8233024691358024,0.4413847764660958,122,22,7,11
33,0.9548611111111112,0.126045519958589,train,0.9848090277777776,0.9466722140970968,233,7,6,42
33,0.8194444444444444,0.4718585538873234,val,0.8852672750977836,0.6792664600356908,55,4,9,4
33,0.8024691358024691,0.4106178635614325,test,0.9097222222222222,0.5221187800607635,115,29,3,15
